,ids,sents,string_ids,dates,buy?
3,STT,"In comment letters yesterday, New York-based  Citigroup Inc. (C) , the third-biggest  U.S. bank , said the idea could worsen an uneven global playing field for U.S. banks, and  State Street Corp. (STT)  said the regulatorsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ proposal showed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½no evidenceï¿½ï",TICKER,2013-10-21,0
4,JPM,"The leverage cap -- also affecting  JPMorgan Chase & Co. (JPM) ,  Goldman Sachs Group Inc. (GS) ,  Morgan Stanley (MS) ,  Bank of America Corp. ,  ",TICKER,2013-10-21,0
5,GS,"The leverage cap -- also affecting  JPMorgan Chase & Co. (JPM) ,  Goldman Sachs Group Inc. (GS) ,  Morgan Stanley (MS) ,  Bank of America Corp. ,  ",TICKER,2013-10-21,1
6,MS,"The leverage cap -- also affecting  JPMorgan Chase & Co. (JPM) ,  Goldman Sachs Group Inc. (GS) ,  Morgan Stanley (MS) ,  Bank of America Corp. ,  ",TICKER,2013-10-21,0
7,WFC,Wells Fargo & Co. (WFC)  and  Bank of New York Mellon Corp.  -- is meant to limit vulnerabilities in the financial system seen in the 2008 credit crisis.,TICKER,2013-10-21,1
8,COF," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½It would potentially create incentives for organizations to hold higher-yielding, higher-risk assets, which likely would lead to a distortion of how the market prices these higher-risk assets,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said a letter from banks including  Capital One Financial Corp. (COF) ,  PNC Financial Services ",TICKER,2013-10-21,0
9,PNC," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½It would potentially create incentives for organizations to hold higher-yielding, higher-risk assets, which likely would lead to a distortion of how the market prices these higher-risk assets,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said a letter from banks including  Capital One Financial Corp. (COF) ,  PNC Financial Services ",TICKER,2013-10-21,1
10,PNC," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½It would potentially create incentives for organizations to hold higher-yielding, higher-risk assets, which likely would lead to a distortion of how the market prices these higher-risk assets,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said a letter from banks including  Capital One Financial Corp. (COF) ,  PNC Financial Services ",TICKER,2013-10-21,1
1,AAPL,BBM instant-messaging system is rolling out to users of  Apple Inc. (AAPL) ï¿½ï,TICKER,2013-10-21,1
2,GOOG,iPhone and  Google Inc. (GOOG) ï¿½ï,TICKER,2013-10-21,0
2,AAPL,Previous patent buyers such as  Apple (AAPL)  and Google Inc. amassed broad portfolios in patent deals two years ago.,TICKER,2013-10-21,1
3,RJF,"Raymond James Financial Inc. (RJF)  pegs the value of BlackBerryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s patent portfolio at about $1.6 billion, with the phonemakerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s enterprise net",TICKER,2013-10-21,0
4,GE,"Customers that use QNX include Porsche,  Cisco (NOK1V) ,  General Electric Co. (GE)  and",TICKER,2013-10-21,1
1,T,T,TICKER,2013-10-21,1
2,CMA,"The measure is on track for a 23.9 basis-point fall this month, the most since June 2012, CMA data show.",TICKER,2013-10-21,1
3,CMA,"The gauge is on track for its lowest level since Sept. 19, according to data provider CMA.",TICKER,2013-10-21,1
4,CMA,"The benchmark, which has ranged from 96.1 to 149.5 this year, is poised to drop 20.2 basis points this month, according to CMA, which is owned by McGraw-Hill Cos.",TICKER,2013-10-21,1
1,C,-- Borgata Casino Value Is Cut by $1.4 Billion in Tax Court Ruling -- B y   C,TICKER,2013-10-21,0
2,MGM,"MGM Resorts International (MGM)  won a 61 percent reduction in property taxes on their Borgata Hotel and Casino in Atlantic City, a cut reflecting the decline in business there.",TICKER,2013-10-21,0
3,MGM,"MGM Resorts International (MGM)  won a 61 percent reduction in property taxes on their Borgata Hotel and Casino in Atlantic City, a cut reflecting the decline in business there.",TICKER,2013-10-21,0
4,MGM,"Boyd and MGM, which co-own the property, have challenged the 2011 and 2012 assessments as well, he said.",TICKER,2013-10-21,0
5,MGM,"MGM International, also based in Las Vegas, rose 0.4 percent to $20.77.  ",TICKER,2013-10-21,0
2,O,"At least 24 injunction requests had been filed in different Brazilian cities through yesterday requesting the suspension of the auction, with at least 18 dismissed by courts, Rio de Janeiro-based newspaper O Globo reported late yesterday, citing the national prosecutorï¿½ï¿½ï¿½ï¿½",TICKER,2013-10-21,0
1,J,J,TICKER,2013-10-21,1
2,BLK,"Returns on California general obligations may be limited after the rally of the past year, said Jim Schwartz, head of muni research at  BlackRock Inc. (BLK) , which oversees about $108 billion of local debt.",TICKER,2013-10-21,1
2,ICE,"The benchmark December contract fell 11 percent to close at 4.59 euros ($6.27) a metric ton on  London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ICE Futures Europe exchange, the lowes",TICKER,2013-10-21,0
2,PM,PM)  for about $700 million.,TICKER,2013-10-21,1
3,CMG,"Fast-casual companies, such as  Chipotle Mexican Grill Inc. (CMG)  and Panera Bread Co., also may be taking market share with new menu items and more advertising.",TICKER,2013-10-21,1
2,MCD,U.S. corporations including  McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Corp. (MCD)  and  BlackRock Inc. (BLK)  are starting to return to the market for large  business jets  after putting off aircraft upgrades since the r,TICKER,2013-10-21,1
3,BLK,U.S. corporations including  McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Corp. (MCD)  and  BlackRock Inc. (BLK)  are starting to return to the market for large  business jets  after putting off aircraft upgrades since the r,TICKER,2013-10-21,1
4,HON,"Shipments of planes with about 10 or more seats, the so-called super-midsize segment and larger, will rise more than 10 percent this year and by less than 10 percent in 2014, even with global jet deliveries poised to fall in 2013,  Honeywell International Inc. (HON)  said in its annual industry forecast today.",TICKER,2013-10-21,1
5,SBUX," Starbucks Corp. (SBUX)  purchased a G550 in June, and health-care products maker  Johnson & Johnson (JNJ) , bought one in August, the FAA records show.  ",TICKER,2013-10-21,1
6,JNJ," Starbucks Corp. (SBUX)  purchased a G550 in June, and health-care products maker  Johnson & Johnson (JNJ) , bought one in August, the FAA records show.  ",TICKER,2013-10-21,1
1,C,B y   C,TICKER,2013-10-21,0
2,PSX,"Phillips 66 (PSX) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 356,000-barrel-a-day Wood River,  Illinois , refinery completed planned maintenance that began around Oct. 7, while  Marathon Pe",TICKER,2013-10-21,1
3,LVS,Asian tourists to the city state helped  Genting Singapore Plc (GENS)  and  Las Vegas Sands Corp. (LVS),TICKER,2013-10-21,1
1,AAPL,The company doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have a deal to sell  Apple Inc. (AAPL) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s iPhone and said it faces ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½severe difficultiesï¿½ï¿½ï¿½,TICKER,2013-10-21,1
1,MSCI,"The ChiNext Index has gained 136 percent since last yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s low on Dec. 3, compared with a 6.5 perce",TICKER,2013-10-21,1
1,C,  C,TICKER,2013-10-21,0
1,ICE, Cotton for December delivery was little changed at 83.20 cents a pound on ICE Futures U.S. in  New York  at 2:09 p.m in Mumbai.,TICKER,2013-10-21,0
2,C,Citigroup Inc. (C)  sold $2 billion of senior notes.,TICKER,2013-10-21,0
3,WFC,"Wells Fargo & Co. (WFC) , the largest U.S. mortgage lender, sold $1.5 billion of 2.15 percent senior notes due January 2019 that are expected to be rated A2 by Moodyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2013-10-21,1
2,ABC,"Asked on ABCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½This Weekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ if he would support another government shutdown unless the Patient Protection and Affordable Care Act of 2010 is defunded, Cruz said yesterday he ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½would do a",TICKER,2013-10-21,0
3,ABC," Jeb Bush, the Republican former governor of Florida and a possible Republican presidential candidate in 2016, told ABCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½This Weekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ yesterday that ï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-10-21,0
1,D,"-- TD Not Spending Time ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Trollingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-10-21,1
2,HON,"Deliveries for large-cabin aircraft will grow more than 10 percent this year, while smaller jets will decline, according to a  Honeywell International Inc. (HON)",TICKER,2013-10-21,1
3,TXT,The company has tapped  Safran SA (SAF) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Snecma unit to provide the two Silvercrest engines also being used by the Citation Longitude in development for  Textron Inc.,TICKER,2013-10-21,1
5,AXP," American Express Co. (AXP) , the biggest credit-card issuer by purchases, said Oct. 16 that third-quarter profit rose 9.3 percent to $1.37 billion on higher worldwide card spending.",TICKER,2013-10-21,1
6,COF,Capital One Financial Corp. (COF)  said the next day that net income slid 5.2 percent to $1.12 billion.  ,TICKER,2013-10-21,0
1,JPM,"The  amount, which  JPMorgan Chase & Co. (JPM)  has tentatively agreed to  pay to settle numerous mortgage-related claims, has been variously  described as excessive, unfair and, in  one overheated instance ,",TICKER,2013-10-21,0
1,AMT,6188 DREYFUS CA AMT-FREE MUNICIPAL CASH MGMT-INST,TICKER,2013-10-21,1
2,AMT,"6189 DREYFUS CA AMT-FREE MUNICIPAL CASH MGMT-INV SH  26202K-80-9               0.00      0.00      16 500,114  (MILLRATE:  .000000003)  _____________________ADMINISTRATIVE",TICKER,2013-10-21,1
3,AMT," 6187 DREYFUS CA AMT-FREE MUNICIPAL CASH MGMT-ADMIN SH  26202K-88-2               0.00      0.00      16 500,114  (MILLRATE:  .000000003)",TICKER,2013-10-21,1
4,AMT," 6190 DREYFUS CA AMT-FREE MUNICIPAL CASH MGMT-PART SH  26202K-60-1               0.00      0.00      16 500,114  ",TICKER,2013-10-21,1
4,EOG," EOG Resources is the largest leaseholder in the Eagle Ford play, with 639,000 net acres.",TICKER,2013-10-21,1
3,PFE,"The health-care recoveries involve dozens of companies, including  Pfizer Inc. (PFE) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest drugmaker;  GlaxoSmithKline Plc (GSK) , the biggest U.K. drugmaker;  Merck & Co. (MRK) , the second-biggest U.S. drugmaker by sales; and  McKesson Corp. (MCK) , the largest U.S. pha",TICKER,2013-10-21,1
4,MRK,"The health-care recoveries involve dozens of companies, including  Pfizer Inc. (PFE) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest drugmaker;  GlaxoSmithKline Plc (GSK) , the biggest U.K. drugmaker;  Merck & Co. (MRK) , the second-biggest U.S. drugmaker by sales; and  McKesson Corp. (MCK) , the largest U.S. pha",TICKER,2013-10-21,0
5,MCK,"The health-care recoveries involve dozens of companies, including  Pfizer Inc. (PFE) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest drugmaker;  GlaxoSmithKline Plc (GSK) , the biggest U.K. drugmaker;  Merck & Co. (MRK) , the second-biggest U.S. drugmaker by sales; and  McKesson Corp. (MCK) , the largest U.S. pha",TICKER,2013-10-21,1
2,MSCI,"The MSCI World Bank Index of developed-market lenders has risen 20 percent this year, compared with a 0.7 percent decline for the MSCI  ",TICKER,2013-10-21,1
3,MSCI,"The MSCI World Bank Index of developed-market lenders has risen 20 percent this year, compared with a 0.7 percent decline for the MSCI  ",TICKER,2013-10-21,1
2,ICE," ICE publishes, usually each Monday, aggregate numbers for long and short positions for speculators and institutional investors, as well as commercial companies that buy or sell futures to protect against price moves.",TICKER,2013-10-21,0
3,ICE,Brent futures slipped 0.2 percent to $109.96 a barrel in the week to Oct. 15 and traded at $109.69 as of 12:26 p.m. local time today on the ICE exchange.,TICKER,2013-10-21,0
2,T,"Deutsche Telekomï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s T-Mobile unit spent 654 million euros on nine packages, and Hutchisonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Three division ",TICKER,2013-10-21,1
3,T,Three and larger operators Telekom Austria and T-Mobile are the only mobile-service providers in the country following the takeover.,TICKER,2013-10-21,1
4,T," Operators will lack the funds to build out their networks as a result of the high spectrum prices, Andreas Bierwirth, T-Mobile  Austria ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s C",TICKER,2013-10-21,1
3,T,T,TICKER,2013-10-21,1
4,MSCI,The MSCI  ,TICKER,2013-10-21,1
5,MSCI,"The benchmark gauge for developing nations has slid 1.2 percent this year to trade at 10.8 times projected  earnings , compared with the  valuation  of 14.3 for the MSCI World Index.",TICKER,2013-10-21,1
6,MSCI,The iShares MSCI Emerging Markets Index exchange-traded fund dropped 0.2 percent to $43.24.,TICKER,2013-10-21,1
2,C,i l u n   C h,TICKER,2013-10-21,0
1,K,K,TICKER,2013-10-21,1
2,T,T,TICKER,2013-10-21,1
3,MSCI,"The iShares Russell 2000 ETF absorbed $2 billion, and the iShares MSCI Emerging Markets ETF received $4.5 billion, data compiled by Bloomberg show.  ",TICKER,2013-10-21,1
3,BA,"(BA) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s upgraded 777 jets, an order with a list value of about $10.2 billion, people famili",TICKER,2013-10-21,0
3,BA,"(BA) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s upgraded 777 jets, a deal with a list value of about $10.2 billion, as the planemaker prepares to unveil the new model, people famili",TICKER,2013-10-21,0
1,J,#NAME?,TICKER,2013-10-21,1
1,GOOG," Google Inc. (GOOG) , based in  Mountain View , California, and  Facebook Inc. (FB)  are among several U.S. Internet companies that have faced scrutiny in the EU for possible privacy-rule violations over their use of personal data.",TICKER,2013-10-21,0
2,FB," Google Inc. (GOOG) , based in  Mountain View , California, and  Facebook Inc. (FB)  are among several U.S. Internet companies that have faced scrutiny in the EU for possible privacy-rule violations over their use of personal data.",TICKER,2013-10-21,0
3,MSFT,Google and  Microsoft Corp. (MSFT)  were among companies to warn the EU in 2011 against ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½overly strictï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ data-privacy curbs tha,TICKER,2013-10-21,0
1,C,B y   C h,TICKER,2013-10-21,0
1,JPM,"i n s k y -- 2013-10-21T17:23:28Z -- http://www.bloomberg.com/news/2013-10-21/ex-jpmorgan-executive-macris-challenges-london-whale-report-1-.html Achilles Macris, a former  JPMorgan Chase & Co. (JPM)  executive in Europe, will appeal findings by the U.K. markets watchdog that criticizes his actions after losses caused by Bruno Iksil, the trader known as the London Whale.",TICKER,2013-10-21,0
3,QCOM," Chief Executive Officer  Rich Templeton  is completing a shift to analog and embedded-processing markets and moving away from modems in mobile phones, an industry now led by  Qualcomm Inc. (QCOM)  ",TICKER,2013-10-21,1
1,C,"The studyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s authors propose that students who meet guidelines of being active for 60 minutes a day could raise their average grade in the General Certificate of Secondary Education exams taken at age 15 to 16 from C to B, in an nine-step system,  John Reilly , a professor of physical activity and public health science at the University of Strathclyde, said",TICKER,2013-10-21,0
1,FB,"(FB)  is testing a feature to simplify how media companies find content to post on its service, stepping up efforts against  Twitter Inc. (TWTR)  for driving traffic to news providers.",TICKER,2013-10-21,0
1,T,-- FCC Delays 2014 Mobile Airwave Auction After U.S. Closing -- B y   T o,TICKER,2013-10-21,1
1,D,-- Fulham Beats Crystal Palace 4-1 as Kasami Volley Sparks Comeback -- B y   D,TICKER,2013-10-21,1
1,J,J,TICKER,2013-10-21,1
1,ICE,#NAME?,TICKER,2013-10-21,0
2,ICE,"Jeffrey Sprecher , whose electronic  IntercontinentalExchange Inc. (ICE)  is buying NYSE Euronext, said human traders are still needed for buying and selling stock.",TICKER,2013-10-21,0
